/home/mm/dev/PyDP/venv/bin/python /home/mm/dev/PyDP/asm/aout_dump.py --file ./src/a.out
0o0407 [000263]: magic
0o5444 [002852]: txt
0o5444 [002852]: data
0o7200 [003712]: bss
0o3030 [001560]: sym
0o0000 [000000]: entry
0o0000 [000000]: unused
0o0000 [000000]: reloc

      Sym val            Type    Name
0o204200 [00001058] -> {0o062716: 0o200000           } => add            $2,     (R6)
0o204400 [00001060] -> {0o000207:                    } => rts            R7
0o205000 [00001064] -> {0o116700: 0o212020           } => movb           ch,       R0
0o205200 [00001066] -> {0o001403:                    } => beq             3
0o205600 [00001070] -> {0o105067:            00o21202} => clrb           ch
0o206000 [00001072] -> {0o000207:                    } => rts            R7
0o206400 [00001076] -> {0o005367:            00o22220} => dec       inbfcnt
0o206600 [00001078] -> {0o002410:                    } => blt             8
0o207200 [00001082] -> {0o117700: 0o222240           } => movb       *inbfp,       R0
0o207600 [00001086] -> {0o005267:            00o22224} => inc         inbfp
0o210200 [00001090] -> {0o042700: -0o20000           } => bic         $-128,       R0
0o210400 [00001092] -> {0o001766:                    } => beq           246
0o210600 [00001094] -> {0o000207:                    } => rts            R7
0o211200 [00001098] -> {0o116700: 0o211760           } => movb          fin,       R0
0o211400 [00001100] -> {0o001421:                    } => beq            17
0o212200 [00001106] -> {0o104403:                    } => sys          read;    setup     512
0o212400 [00001108] -> {0o103410:                    } => bcs             8
0o212600 [00001110] -> {0o005700:                    } => tst            R0
0o213000 [00001112] -> {0o001406:                    } => beq             6
0o213400 [00001116] -> {0o010067:            00o22220} => mov            R0,     9360
0o214200 [00001122] -> {0o012767: 0o121100 & 00o22224} => mov        $setup,    setup
0o214400 [00001124] -> {0o000746:                    } => br            230
0o215000 [00001128] -> {0o116700: 0o211760           } => movb          fin,       R0
0o215400 [00001132] -> {0o105067:            00o21176} => clrb          fin
0o215600 [00001134] -> {0o104406:                    } => sys         close
0o216200 [00001138] -> {0o105367:            00o22226} => decb        nargs
0o216400 [00001140] -> {0o003003:                    } => bgt             3
0o217000 [00001144] -> {0o012700: 0o400000           } => mov           $go,       R0
0o217200 [00001146] -> {0o000207:                    } => rts            R7
0o217600 [00001150] -> {0o005767:            00o22222} => tst         ifflg
0o220000 [00001152] -> {0o001405:                    } => beq             5
0o220400 [00001156] -> {0o004567:            0o200314} => jsr            R5,    65740
0o220600 [00001158] -> {0o000151:                    } => jmp        *-(R1)
0o221200 [00001162] -> {0o000167:            0o200120} => jmp         65616
0o221600 [00001166] -> {0o016700: 0o222300           } => mov        curarg,       R0
0o222000 [00001168] -> {0o005720:                    } => tst         (R0)+
0o222400 [00001172] -> {0o011067:            000o5534} => mov          (R0),     2908
0o223000 [00001176] -> {0o010067:            00o22230} => mov            R0,     9368
0o223400 [00001180] -> {0o105267:            00o21200} => incb      fileflg
0o224000 [00001184] -> {0o104400:                    } => sys         indir;     2906
0o224200 [00001186] -> {0o103007:                    } => bcc             7
0o224600 [00001190] -> {0o016700: 0o553400           } => mov          2908,       R0
0o225200 [00001194] -> {0o004567:            0o200152} => jsr            R5,    65642
0o225600 [00001198] -> {0o005077:            000o2445} => clr         *1317
0o226000 [00001200] -> {0o175640:                    } => nop
0o226400 [00001204] -> {0o110067:            00o21176} => movb           R0,     8830
0o227200 [00001210] -> {0o012767: 0o100000 & 00o22216} => mov            $1,     9358
0o227400 [00001212] -> {0o010446:                    } => mov            R4,    -(R6)
0o227600 [00001214] -> {0o010146:                    } => mov            R1,    -(R6)
0o230200 [00001218] -> {0o012704: 0o500000           } => mov            $5,       R4
0o230600 [00001222] -> {0o004767:            0o200462} => jsr            R7,    65842
0o231200 [00001226] -> {0o017701: 0o222300           } => mov       *curarg,       R1
0o231400 [00001228] -> {0o112104:                    } => movb        (R1)+,       R4
0o231600 [00001230] -> {0o001403:                    } => beq             3
0o232200 [00001234] -> {0o004767:            0o200462} => jsr            R7,    65842
0o232400 [00001236] -> {0o000773:                    } => br            251
0o233000 [00001240] -> {0o012704: -0o10000           } => mov           $-1,       R4
0o233400 [00001244] -> {0o004767:            0o200462} => jsr            R7,    65842
0o233600 [00001246] -> {0o012601:                    } => mov         (R6)+,       R1
0o234000 [00001248] -> {0o012604:                    } => mov         (R6)+,       R4
0o234200 [00001250] -> {0o000647:                    } => br            167
0o234600 [00001254] -> {0o016704: 0o222340           } => mov         savop,       R4
0o235000 [00001256] -> {0o001403:                    } => beq             3
0o235400 [00001260] -> {0o005067:            00o22234} => clr         savop
0o235600 [00001262] -> {0o000207:                    } => rts            R7
0o236200 [00001266] -> {0o004767:            000o2370} => jsr            R7,     1272
0o236600 [00001270] -> {0o004767:            0o200462} => jsr            R7,    65842
0o237000 [00001272] -> {0o000207:                    } => rts            R7
0o237400 [00001276] -> {0o004767:            0o202044} => jsr            R7,    66596
0o237600 [00001278] -> {0o010004:                    } => mov            R0,       R4
0o240200 [00001282] -> {0o116001: 0o524400           } => movb     2724(R0),       R1
0o240400 [00001284] -> {0o003041:                    } => bgt        rdname
0o241000 [00001288] -> {0o000171:            000o2436} => jmp      *1310(R1)
0o241200 [00001290] -> {0o002500:                    } => fixor
0o241400 [00001292] -> {0o002440:                    } => escp
0o241600 [00001294] -> {0o002370:                    } => bge           248
0o242000 [00001296] -> {0o002504:                    } => retread
0o242200 [00001298] -> {0o002550:                    } => dquote
0o242400 [00001300] -> {0o002646:                    } => garb
0o242600 [00001302] -> {0o002542:                    } => squote
0o243000 [00001304] -> {0o002506:                    } => rdname
0o243200 [00001306] -> {0o002622:                    } => skip
0o243400 [00001308] -> {0o002532:                    } => rdnum
0o243600 [00001310] -> {0o002504:                    } => retread
0o244000 [00001312] -> {0o002656:                    } => string
0o244400 [00001316] -> {0o004767:            0o202044} => jsr            R7,    66596
0o245000 [00001320] -> {0o012701: 0o246600           } => mov       $esctab,       R1
0o245200 [00001322] -> {0o120021:                    } => cmpb           R0,    (R1)+
0o245400 [00001324] -> {0o001403:                    } => beq             3
0o245600 [00001326] -> {0o105721:                    } => tstb        (R1)+
0o246000 [00001328] -> {0o001374:                    } => bne           252
0o246200 [00001330] -> {0o000207:                    } => rts            R7
0o246400 [00001332] -> {0o111104:                    } => movb         (R1),       R4
0o246600 [00001334] -> {0o000207:                    } => rts            R7
0o247200 [00001338] -> {0o027457: 0o164740           } => cmp      *7484(R4),   *-(R7)
0o250000 [00001344] -> {0o017076: 0o174450           } => mov      *7973(R0),   *0(R6)
0o250400 [00001348] -> {0o012704: 0o370000           } => mov           $31,       R4
0o250600 [00001350] -> {0o000207:                    } => rts            R7
0o251200 [00001354] -> {0o110067:            00o21202} => movb           R0,     8834
0o251600 [00001358] -> {0o020127:            00000o60} => cmp            R1,      $48
0o252000 [00001360] -> {0o103403:                    } => bcs             3
0o252400 [00001364] -> {0o020127:            00000o71} => cmp            R1,      $57
0o252600 [00001366] -> {0o101402:                    } => blos        rdnum
0o253200 [00001370] -> {0o000167:            0o201272} => jmp         66234
0o253600 [00001374] -> {0o004767:            0o201662} => jsr            R7,    66482
0o254000 [00001376] -> {0o000413:                    } => br             11
0o254200 [00001378] -> {0o000207:                    } => rts            R7
0o254600 [00001382] -> {0o004767:            000o2742} => jsr            R7,     rsch
0o255000 [00001384] -> {0o000407:                    } => br              7
0o255400 [00001388] -> {0o004767:            000o2742} => jsr            R7,     rsch
0o255600 [00001390] -> {0o010046:                    } => mov            R0,    -(R6)
0o256200 [00001394] -> {0o004767:            000o2742} => jsr            R7,     rsch
0o256400 [00001396] -> {0o000300:                    } => swab           R0
0o256600 [00001398] -> {0o052600:                    } => bis         (R6)+,       R0
0o257200 [00001402] -> {0o010067:            00o22236} => mov            R0,     9374
0o257600 [00001406] -> {0o012704: 0o100000           } => mov            $1,       R4
0o260200 [00001410] -> {0o004767:            0o200462} => jsr            R7,    65842
0o260600 [00001414] -> {0o016704: 0o222360           } => mov        numval,       R4
0o261200 [00001418] -> {0o004767:            0o200462} => jsr            R7,    65842
0o261600 [00001422] -> {0o012704: 0o100000           } => mov            $1,       R4
0o262000 [00001424] -> {0o005726:                    } => tst         (R6)+
0o262200 [00001426] -> {0o000207:                    } => rts            R7
0o262600 [00001430] -> {0o004767:            0o202044} => jsr            R7,    66596
0o263000 [00001432] -> {0o010004:                    } => mov            R0,       R4
0o263400 [00001436] -> {0o020027:            000000o4} => cmp            R0,       $4
0o263600 [00001438] -> {0o001403:                    } => beq             3
0o264200 [00001442] -> {0o020027:            00000o12} => cmp            R0,      $10
0o264400 [00001444] -> {0o001367:                    } => bne           247
0o264600 [00001446] -> {0o000207:                    } => rts            R7
0o265200 [00001450] -> {0o004567:            0o200314} => jsr            R5,    65740
0o265400 [00001452] -> {0o000147:                    } => jmp         -(R7)
0o265600 [00001454] -> {0o000645:                    } => br            165
0o266200 [00001458] -> {0o012704: 0o740000           } => mov           $60,       R4
0o266600 [00001462] -> {0o004767:            0o200462} => jsr            R7,    65842
0o267200 [00001466] -> {0o005067:            00o22236} => clr        numval
0o267600 [00001470] -> {0o004767:            000o2742} => jsr            R7,     rsch
0o270000 [00001472] -> {0o005701:                    } => tst            R1
0o270200 [00001474] -> {0o001010:                    } => bne             8
0o270400 [00001476] -> {0o010004:                    } => mov            R0,       R4
0o271000 [00001480] -> {0o052704: 0o400000           } => bis          $256,       R4
0o271400 [00001484] -> {0o004767:            0o200462} => jsr            R7,    65842
0o272000 [00001488] -> {0o005267:            00o22236} => inc        numval
0o272200 [00001490] -> {0o000764:                    } => br         addres
0o272600 [00001494] -> {0o012704: -0o10000           } => mov           $-1,       R4
0o273200 [00001498] -> {0o004767:            0o200462} => jsr            R7,    65842
0o273600 [00001502] -> {0o012704: 0o740000           } => mov           $60,       R4
0o274000 [00001504] -> {0o005726:                    } => tst         (R6)+
0o274200 [00001506] -> {0o000207:                    } => rts            R7
0o274600 [00001510] -> {0o004767:            0o202044} => jsr            R7,    66596
0o275200 [00001514] -> {0o020027:            000000o4} => cmp            R0,       $4
0o275400 [00001516] -> {0o001430:                    } => beq            24
0o276000 [00001520] -> {0o020027:            00000o12} => cmp            R0,      $10
0o276200 [00001522] -> {0o001425:                    } => beq            21
0o276400 [00001524] -> {0o005001:                    } => clr            R1
0o277000 [00001528] -> {0o020027:            0000o134} => cmp            R0,      $92
0o277200 [00001530] -> {0o001014:                    } => bne            12
0o277600 [00001534] -> {0o004767:            0o202044} => jsr            R7,    66596
0o300200 [00001538] -> {0o012702: 0o304600           } => mov        $schar,       R2
0o300400 [00001540] -> {0o122200:                    } => cmpb        (R2)+,       R0
0o300600 [00001542] -> {0o001403:                    } => beq             3
0o301000 [00001544] -> {0o105722:                    } => tstb        (R2)+
0o301200 [00001546] -> {0o100374:                    } => bpl           252
0o301400 [00001548] -> {0o000207:                    } => rts            R7
0o301600 [00001550] -> {0o112200:                    } => movb        (R2)+,       R0
0o302000 [00001552] -> {0o005001:                    } => clr            R1
0o302200 [00001554] -> {0o000207:                    } => rts            R7
0o302600 [00001558] -> {0o020027:            00000o76} => cmp            R0,      $62
0o303000 [00001560] -> {0o001001:                    } => bne             1
0o303200 [00001562] -> {0o005201:                    } => inc            R1
0o303400 [00001564] -> {0o000207:                    } => rts            R7
0o304000 [00001568] -> {0o004567:            0o200314} => jsr            R5,    65740
0o304400 [00001572] -> {0o000074:            0000o167} => iot      *119(R4)
0o304600 [00001574] -> {0o175052:                    } => rti        *-(R2)
0o305000 [00001576] -> {0o005156:                    } => com        *-(R6)
0o305400 [00001580] -> {0o004564:            000o2145} => jsr            R5, 1125(R4)
0o305600 [00001582] -> {0o000060:                    } => halt
0o306000 [00001584] -> {0o006562:                    } => mfpi
0o306200 [00001586] -> {0o003141:                    } => bgt            97
0o306600 [00001590] -> {0o015560:            00-0o400} => mov        *-(R5), -256(R0)
0o307000 [00001592] -> {0o010400:                    } => mov            R4,       R0
0o307400 [00001596] -> {0o004567:            0o200446} => jsr            R5,    65830
0o307600 [00001598] -> {0o000000:                    } => eae
0o310000 [00001600] -> {0o000200:                    } => rts            R0
0o310200 [00001602] -> {0o000413:                    } => br             11
0o310600 [00001606] -> {0o020027:            00000o74} => cmp            R0,      $60
0o311000 [00001608] -> {0o001002:                    } => bne           xpr
0o311400 [00001612] -> {0o000167:            000o3452} => jmp         opl17
0o312000 [00001616] -> {0o004767:            000o4302} => jsr            R7,   expres
0o312600 [00001622] -> {0o062767: 0o200000 & 000o5644} => add            $2,     2980
0o313000 [00001624] -> {0o000207:                    } => rts            R7
0o313200 [00001626] -> {0o111400:                    } => movb         (R4),       R0
0o313600 [00001630] -> {0o020027:            00000o24} => cmp            R0,      $20
0o314000 [00001632] -> {0o001766:                    } => beq           246
0o314400 [00001636] -> {0o004567:            0o200446} => jsr            R5,    65830
0o314600 [00001638] -> {0o000005:                    } => reset
0o315000 [00001640] -> {0o000036:                    } => rtt        *(R6)+
0o315200 [00001642] -> {0o000761:                    } => br            241
0o315400 [00001644] -> {0o010046:                    } => mov            R0,    -(R6)
0o316000 [00001648] -> {0o004767:            0o202342} => jsr            R7,    66786
0o316200 [00001650] -> {0o012600:                    } => mov         (R6)+,       R0
0o316400 [00001652] -> {0o006300:                    } => asl            R0
0o317000 [00001656] -> {0o000170:            000o3156} => jmp      *1646(R0)
0o317200 [00001658] -> {0o003326:                    } => opl7
0o317400 [00001660] -> {0o003410:                    } => opl11
0o317600 [00001662] -> {0o003326:                    } => opl7
0o320000 [00001664] -> {0o003410:                    } => opl11
0o320200 [00001666] -> {0o003410:                    } => opl11
0o320400 [00001668] -> {0o003326:                    } => opl7
0o320600 [00001670] -> {0o003326:                    } => opl7
0o321000 [00001672] -> {0o003326:                    } => opl7
0o321200 [00001674] -> {0o003352:                    } => opl15
0o321400 [00001676] -> {0o003424:                    } => opl16
0o321600 [00001678] -> {0o003452:                    } => opl17
0o322000 [00001680] -> {0o003466:                    } => opl20
0o322200 [00001682] -> {0o003502:                    } => opl21
0o322400 [00001684] -> {0o003530:                    } => opl22
0o322600 [00001686] -> {0o003532:                    } => opl23
0o323000 [00001688] -> {0o003114:                    } => xpr
0o323200 [00001690] -> {0o003566:                    } => opl27
0o323400 [00001692] -> {0o003566:                    } => opl27
0o323600 [00001694] -> {0o003566:                    } => opl27
0o324000 [00001696] -> {0o003326:                    } => opl7
0o324200 [00001698] -> {0o003366:                    } => opl31
0o324400 [00001700] -> {0o003624:                    } => opl32
0o324600 [00001702] -> {0o003114:                    } => xpr
0o325000 [00001704] -> {0o003114:                    } => xpr
0o325200 [00001706] -> {0o003254:                    } => opl35
0o325400 [00001708] -> {0o003262:                    } => opl36
0o326000 [00001712] -> {0o012746: 0o400000           } => mov           $go,    -(R6)
0o326200 [00001714] -> {0o000402:                    } => br              2
0o326600 [00001718] -> {0o012746: 0o600000           } => mov            $6,    -(R6)
0o327200 [00001722] -> {0o004767:            000o4302} => jsr            R7,   expres
0o327600 [00001726] -> {0o020367:            000o5642} => cmp            R3,     2978
0o330000 [00001728] -> {0o001010:                    } => bne             8
0o330400 [00001732] -> {0o166702: 0o564400           } => sub           dot,       R2
0o330600 [00001734] -> {0o002005:                    } => bge             5
0o331200 [00001738] -> {0o020227:            00-0o376} => cmp            R2,    $-254
0o331400 [00001740] -> {0o002402:                    } => blt             2
0o332000 [00001744] -> {0o012716: 0o200000           } => mov            $2,     (R6)
0o332400 [00001748] -> {0o062667:            000o5644} => add         (R6)+,     2980
0o332600 [00001750] -> {0o000207:                    } => rts            R7
0o333200 [00001754] -> {0o004767:            000o3672} => jsr            R7,   addres
0o333600 [00001758] -> {0o020427:            00000o54} => cmp            R4,      $44
0o334000 [00001760] -> {0o001403:                    } => beq             3
0o334400 [00001764] -> {0o004767:            000o4206} => jsr            R7,   errora
0o334600 [00001766] -> {0o000207:                    } => rts            R7
0o335200 [00001770] -> {0o004767:            0o202342} => jsr            R7,    66786
0o335600 [00001774] -> {0o004767:            000o3672} => jsr            R7,   addres
0o336400 [00001780] -> {0o062767: 0o200000 & 000o5644} => add            $2,     2980
0o336600 [00001782] -> {0o000207:                    } => rts            R7
0o337200 [00001786] -> {0o004767:            000o4302} => jsr            R7,   expres
0o337600 [00001790] -> {0o020427:            00000o54} => cmp            R4,      $44
0o340000 [00001792] -> {0o001402:                    } => beq             2
0o340400 [00001796] -> {0o004767:            000o4206} => jsr            R7,   errora
0o341000 [00001800] -> {0o004767:            0o202342} => jsr            R7,    66786
0o341400 [00001804] -> {0o004767:            000o4302} => jsr            R7,   expres
0o342200 [00001810] -> {0o062767: 0o200000 & 000o5644} => add            $2,     2980
0o342400 [00001812] -> {0o000207:                    } => rts            R7
0o343000 [00001816] -> {0o004767:            000o4302} => jsr            R7,   expres
0o343400 [00001820] -> {0o005267:            000o5644} => inc           dot
0o344000 [00001824] -> {0o020427:            00000o54} => cmp            R4,      $44
0o344200 [00001826] -> {0o001003:                    } => bne             3
0o344600 [00001830] -> {0o004767:            0o202342} => jsr            R7,    66786
0o345000 [00001832] -> {0o000766:                    } => br            246
0o345200 [00001834] -> {0o000207:                    } => rts            R7
0o346000 [00001840] -> {0o066767: 0o222360 & 000o5644} => add        numval,   numval
0o346400 [00001844] -> {0o004767:            0o202342} => jsr            R7,    66786
0o346600 [00001846] -> {0o000207:                    } => rts            R7
0o347200 [00001850] -> {0o005267:            000o5644} => inc           dot
0o350000 [00001856] -> {0o042767: 0o100000 & 000o5644} => bic            $1,     2980
0o350200 [00001858] -> {0o000207:                    } => rts            R7
0o350600 [00001862] -> {0o004767:            000o4302} => jsr            R7,   expres
0o351000 [00001864] -> {0o005703:                    } => tst            R3
0o351200 [00001866] -> {0o001003:                    } => bne             3
0o351600 [00001870] -> {0o004567:            0o200314} => jsr            R5,    65740
0o352000 [00001872] -> {0o000125:                    } => jmp         (R5)+
0o352200 [00001874] -> {0o005702:                    } => tst            R2
0o352400 [00001876] -> {0o001002:                    } => bne         opl22
0o353000 [00001880] -> {0o005267:            00o22222} => inc         ifflg
0o353200 [00001882] -> {0o000207:                    } => rts            R7
0o353600 [00001886] -> {0o020427:            0000o200} => cmp            R4,     $128
0o354000 [00001888] -> {0o103412:                    } => bcs            10
0o354400 [00001892] -> {0o152714: 0o400000           } => bisb          $32,     (R4)
0o355000 [00001896] -> {0o004767:            0o202342} => jsr            R7,    66786
0o355400 [00001900] -> {0o020427:            00000o54} => cmp            R4,      $44
0o355600 [00001902] -> {0o001003:                    } => bne             3
0o356200 [00001906] -> {0o004767:            0o202342} => jsr            R7,    66786
0o356400 [00001908] -> {0o000763:                    } => br            243
0o356600 [00001910] -> {0o000207:                    } => rts            R7
0o357200 [00001914] -> {0o016701: 0o564200           } => mov        dotrel,       R1
0o357400 [00001916] -> {0o006301:                    } => asl            R1
0o360200 [00001922] -> {0o016761: 0o564400 & 00o13116} => mov           dot, 5710(R1)
0o361000 [00001928] -> {0o016067: 0o130500 & 000o5644} => mov      5672(R0),     2980
0o361200 [00001930] -> {0o006200:                    } => asr            R0
0o361600 [00001934] -> {0o162700: 0o230000           } => sub           $19,       R0
0o362200 [00001938] -> {0o010067:            000o5642} => mov            R0,     2978
0o362400 [00001940] -> {0o000207:                    } => rts            R7
0o363000 [00001944] -> {0o020427:            0000o200} => cmp            R4,     $128
0o363200 [00001946] -> {0o103414:                    } => bcs            12
0o363600 [00001950] -> {0o052714: 0o400000           } => bis           $32,     (R4)
0o364200 [00001954] -> {0o004767:            0o202342} => jsr            R7,    66786
0o364600 [00001958] -> {0o020427:            00000o54} => cmp            R4,      $44
0o365000 [00001960] -> {0o001005:                    } => bne             5
0o365400 [00001964] -> {0o004767:            0o202342} => jsr            R7,    66786
0o366000 [00001968] -> {0o004767:            000o4302} => jsr            R7,   expres
0o366200 [00001970] -> {0o000207:                    } => rts            R7
0o366600 [00001974] -> {0o004567:            0o200314} => jsr            R5,    65740
0o367200 [00001978] -> {0o000170:            0000o207} => jmp      *135(R0)
0o367600 [00001982] -> {0o020427:            00000o50} => cmp            R4,      $40
0o370000 [00001984] -> {0o001447:                    } => beq           alp
0o370400 [00001988] -> {0o020427:            00000o55} => cmp            R4,      $45
0o370600 [00001990] -> {0o001466:                    } => beq          amin
0o371200 [00001994] -> {0o020427:            00000o44} => cmp            R4,      $36
0o371400 [00001996] -> {0o001507:                    } => beq         adoll
0o372000 [00002000] -> {0o020427:            00000o52} => cmp            R4,      $42
0o372200 [00002002] -> {0o001515:                    } => beq         astar
0o372600 [00002006] -> {0o004767:            000o4302} => jsr            R7,   expres
0o373200 [00002010] -> {0o020427:            00000o50} => cmp            R4,      $40
0o373400 [00002012] -> {0o001015:                    } => bne            13
0o374000 [00002016] -> {0o004767:            0o202342} => jsr            R7,    66786
0o374400 [00002020] -> {0o004767:            000o4302} => jsr            R7,   expres
0o375000 [00002024] -> {0o004767:            000o4216} => jsr            R7, checkreg
0o375400 [00002028] -> {0o004767:            000o4256} => jsr            R7,  checkrp
0o376200 [00002034] -> {0o062767: 0o200000 & 000o5644} => add            $2,     2980
0o376400 [00002036] -> {0o005000:                    } => clr            R0
0o376600 [00002038] -> {0o000207:                    } => rts            R7
0o377200 [00002042] -> {0o020327:            00000o24} => cmp            R3,      $20
0o377400 [00002044] -> {0o001004:                    } => bne             4
0o400000 [00002048] -> {0o004767:            000o4216} => jsr            R7, checkreg
0o400200 [00002050] -> {0o005000:                    } => clr            R0
0o400400 [00002052] -> {0o000207:                    } => rts            R7
0o401200 [00002058] -> {0o062767: 0o200000 & 000o5644} => add            $2,     2980
0o401400 [00002060] -> {0o005000:                    } => clr            R0
0o401600 [00002062] -> {0o000207:                    } => rts            R7
0o402200 [00002066] -> {0o004767:            0o202342} => jsr            R7,    66786
0o402600 [00002070] -> {0o004767:            000o4302} => jsr            R7,   expres
0o403200 [00002074] -> {0o004767:            000o4256} => jsr            R7,  checkrp
0o403600 [00002078] -> {0o004767:            000o4216} => jsr            R7, checkreg
0o404200 [00002082] -> {0o020427:            00000o53} => cmp            R4,      $43
0o404400 [00002084] -> {0o001004:                    } => bne             4
0o405000 [00002088] -> {0o004767:            0o202342} => jsr            R7,    66786
0o405200 [00002090] -> {0o005000:                    } => clr            R0
0o405400 [00002092] -> {0o000207:                    } => rts            R7
0o406000 [00002096] -> {0o012700: 0o200000           } => mov            $2,       R0
0o406200 [00002098] -> {0o000207:                    } => rts            R7
0o406600 [00002102] -> {0o004767:            0o202342} => jsr            R7,    66786
0o407200 [00002106] -> {0o020427:            00000o50} => cmp            R4,      $40
0o407400 [00002108] -> {0o001405:                    } => beq             5
0o410000 [00002112] -> {0o010467:            00o22234} => mov            R4,     9372
0o410400 [00002116] -> {0o012704: 0o550000           } => mov           $45,       R4
0o410600 [00002118] -> {0o000706:                    } => br            198
0o411200 [00002122] -> {0o004767:            0o202342} => jsr            R7,    66786
0o411600 [00002126] -> {0o004767:            000o4302} => jsr            R7,   expres
0o412200 [00002130] -> {0o004767:            000o4256} => jsr            R7,  checkrp
0o412600 [00002134] -> {0o004767:            000o4216} => jsr            R7, checkreg
0o413000 [00002136] -> {0o005000:                    } => clr            R0
0o413200 [00002138] -> {0o000207:                    } => rts            R7
0o413600 [00002142] -> {0o004767:            0o202342} => jsr            R7,    66786
0o414200 [00002146] -> {0o004767:            000o4302} => jsr            R7,   expres
0o415000 [00002152] -> {0o062767: 0o200000 & 000o5644} => add            $2,     2980
0o415200 [00002154] -> {0o005000:                    } => clr            R0
0o415400 [00002156] -> {0o000207:                    } => rts            R7
0o416000 [00002160] -> {0o004767:            0o202342} => jsr            R7,    66786
0o416400 [00002164] -> {0o020427:            00000o52} => cmp            R4,      $42
0o416600 [00002166] -> {0o001003:                    } => bne             3
0o417200 [00002170] -> {0o004567:            0o200314} => jsr            R5,    65740
0o417400 [00002172] -> {0o000052:                    } => rti        *-(R2)
0o420000 [00002176] -> {0o004767:            0o203672} => jsr            R7,    67514
0o420400 [00002180] -> {0o060067:            000o5644} => add            R0,     2980
0o420600 [00002182] -> {0o000207:                    } => rts            R7
0o421200 [00002186] -> {0o004567:            0o200314} => jsr            R5,    65740
0o421400 [00002188] -> {0o000141:                    } => jmp         -(R1)
0o421600 [00002190] -> {0o000207:                    } => rts            R7
0o422200 [00002194] -> {0o020227:            000000o7} => cmp            R2,       $7
0o422400 [00002196] -> {0o101006:                    } => bhi             6
0o423000 [00002200] -> {0o020327:            000000o1} => cmp            R3,       $1
0o423200 [00002202] -> {0o001405:                    } => beq             5
0o423600 [00002206] -> {0o020327:            000000o4} => cmp            R3,       $4
0o424000 [00002208] -> {0o101002:                    } => bhi             2
0o424400 [00002212] -> {0o004767:            0o204206} => jsr            R7,    67718
0o424600 [00002214] -> {0o000207:                    } => rts            R7
0o425200 [00002218] -> {0o004567:            0o200314} => jsr            R5,    65740
0o425400 [00002220] -> {0o000145:                    } => jmp         -(R5)
0o425600 [00002222] -> {0o000207:                    } => rts            R7
0o426200 [00002226] -> {0o020427:            00000o51} => cmp            R4,      $41
0o426400 [00002228] -> {0o001404:                    } => beq             4
0o427000 [00002232] -> {0o004567:            0o200314} => jsr            R5,    65740
0o427200 [00002234] -> {0o000051:                    } => wait
0o427400 [00002236] -> {0o000207:                    } => rts            R7
0o430000 [00002240] -> {0o004767:            0o202342} => jsr            R7,    66786
0o430200 [00002242] -> {0o000207:                    } => rts            R7
0o430400 [00002244] -> {0o010546:                    } => mov            R5,    -(R6)
0o431000 [00002248] -> {0o012746: 0o530000           } => mov           $43,    -(R6)
0o431400 [00002252] -> {0o005067:            00o22232} => clr       opfound
0o431600 [00002254] -> {0o005002:                    } => exmod
0o432200 [00002258] -> {0o012703: 0o100000           } => mov            $1,       R3
0o432400 [00002260] -> {0o000402:                    } => br              2
0o433000 [00002264] -> {0o004767:            0o202342} => jsr            R7,    66786
0o433200 [00002266] -> {0o010400:                    } => mov            R4,       R0
0o433600 [00002270] -> {0o004567:            0o200446} => jsr            R5,    65830
0o434000 [00002272] -> {0o000000:                    } => eae
0o434400 [00002276] -> {0o000177:            000o4745} => jmp         *2533
0o434600 [00002278] -> {0o000404:                    } => br              4
0o435000 [00002280] -> {0o111400:                    } => movb         (R4),       R0
0o435400 [00002284] -> {0o016401: 0o200000           } => mov         2(R4),       R1
0o435600 [00002286] -> {0o000533:                    } => br         oprand
0o436200 [00002290] -> {0o020427:            0000o141} => cmp            R4,      $97
0o436400 [00002292] -> {0o103420:                    } => bcs            16
0o437000 [00002296] -> {0o020427:            0000o153} => cmp            R4,     $107
0o437200 [00002298] -> {0o103012:                    } => bcc            10
0o437600 [00002302] -> {0o116400: 0o127470           } => movb     5607(R4),       R0
0o440000 [00002304] -> {0o006304:                    } => asl            R4
0o440400 [00002308] -> {0o016402: 0o530000           } => mov      2752(R4),       R2
0o440600 [00002310] -> {0o100117:                    } => bpl        oprand
0o441200 [00002314] -> {0o004567:            0o200314} => jsr            R5,    65740
0o441400 [00002316] -> {0o000146:                    } => jmp         -(R6)
0o441600 [00002318] -> {0o000513:                    } => br         oprand
0o442000 [00002320] -> {0o005003:                    } => clr            R3
0o442200 [00002322] -> {0o005002:                    } => exmod
0o442400 [00002324] -> {0o000510:                    } => br         oprand
0o443000 [00002328] -> {0o012701: 0o446400           } => mov         $esw1,       R1
0o443200 [00002330] -> {0o022104:                    } => cmp         (R1)+,       R4
0o443400 [00002332] -> {0o001412:                    } => beq            10
0o443600 [00002334] -> {0o005721:                    } => tst         (R1)+
0o444000 [00002336] -> {0o001374:                    } => bne           252
0o444400 [00002340] -> {0o005767:            00o22232} => tst       opfound
0o444600 [00002342] -> {0o001002:                    } => bne             2
0o445200 [00002346] -> {0o004767:            0o204246} => jsr            R7,    67750
0o445400 [00002348] -> {0o005726:                    } => tst         (R6)+
0o445600 [00002350] -> {0o012605:                    } => mov         (R6)+,       R5
0o446000 [00002352] -> {0o000207:                    } => rts            R7
